Destination,Days,Budget,Travel_Cost,Stay_Cost,Food_Cost,Activities_Cost,Total_Cost,Remaining_Budget,Temperature_Range
Manali,3,20644,4930,5751,2073,2406,15160,5484,5-15°C
Kodaikanal,6,28051,2232,9378,2916,1042,15568,12483,12-18°C
Mysore,7,10133,1718,7217,3192,774,12901,-2768,20-30°C
Ooty,7,17500,2534,11046,3514,900,17994,-494,15-20°C
Goa,4,19870,4250,7456,3076,2109,16891,2979,28-32°C
Ooty,2,15069,2623,2844,1040,1004,7511,7558,15-20°C
Mysore,4,14040,2105,4532,1984,813,9434,4606,20-30°C
Goa,1,18354,3551,1847,864,1947,8209,10145,28-32°C
Mysore,5,18456,1852,5135,2810,905,10702,7754,20-30°C
Manali,5,18535,5326,8060,3370,2766,19522,-987,5-15°C
Mysore,4,7983,1848,4984,2292,885,10009,-2026,20-30°C
Manali,2,15253,5112,3996,1562,2246,12916,2337,5-15°C
Kodaikanal,6,14446,2364,8196,3606,1056,15222,-776,12-18°C
Kodaikanal,7,22548,1813,11018,3612,1066,17509,5039,12-18°C
Mysore,4,17971,1851,4580,1836,1086,9353,8618,20-30°C
Ooty,5,16141,2031,7515,3425,1149,14120,2021,15-20°C
Goa,4,12982,4231,7400,2956,2108,16695,-3713,28-32°C
Kodaikanal,6,27079,2669,7242,3438,815,14164,12915,12-18°C
Mysore,1,29497,2263,1360,459,886,4968,24529,20-30°C
Manali,5,17618,5144,8135,3575,2791,19645,-2027,5-15°C
Manali,4,27813,5355,7328,3000,2232,17915,9898,5-15°C
Manali,1,8855,4537,1735,706,2233,9211,-356,5-15°C
Mysore,3,29795,2285,3186,1512,816,7799,21996,20-30°C
Goa,4,28680,3595,7504,3332,2219,16650,12030,28-32°C
Goa,6,18670,3724,11730,4338,1928,21720,-3050,28-32°C
Manali,7,13202,4827,12173,4403,2257,23660,-10458,5-15°C
Kodaikanal,4,8785,2622,5888,1820,753,11083,-2298,12-18°C
Manali,2,29474,4932,3854,1532,2230,12548,16926,5-15°C
Ooty,7,13385,2335,9156,3528,1028,16047,-2662,15-20°C
Manali,4,12803,5346,6656,3104,2640,17746,-4943,5-15°C
Ooty,4,5082,2761,6720,2160,863,12504,-7422,15-20°C
Goa,3,27048,4075,5508,2394,1948,13925,13123,28-32°C
Mysore,5,20106,1624,6360,2990,862,11836,8270,20-30°C
Manali,4,15034,5156,7760,3056,2218,18190,-3156,5-15°C
Manali,6,21224,5002,11736,4410,2531,23679,-2455,5-15°C
Ooty,6,17000,2909,9660,3816,1182,17567,-567,15-20°C
Kodaikanal,3,22409,1884,4308,1818,822,8832,13577,12-18°C
Manali,4,18558,5476,7272,2532,2265,17545,1013,5-15°C
Ooty,6,13320,2095,9546,3144,744,15529,-2209,15-20°C
Ooty,1,21573,2336,1496,544,1116,5492,16081,15-20°C
Kodaikanal,7,10809,1946,9646,4543,757,16892,-6083,12-18°C
Goa,7,20676,4262,14826,5873,1883,26844,-6168,28-32°C
Kodaikanal,6,14613,2214,7302,3132,1112,13760,853,12-18°C
Manali,6,17055,5038,9966,4548,2438,21990,-4935,5-15°C
Manali,6,8634,5199,11262,4506,2352,23319,-14685,5-15°C
Ooty,5,8799,2271,7130,2995,1181,13577,-4778,15-20°C
Mysore,1,18698,1562,1013,572,1032,4179,14519,20-30°C
Ooty,3,11537,2376,4509,1764,1172,9821,1716,15-20°C
Mysore,4,16620,1557,4956,2068,830,9411,7209,20-30°C
Ooty,7,21031,2559,9758,3962,956,17235,3796,15-20°C
Ooty,4,27104,2017,6308,2232,740,11297,15807,15-20°C
Mysore,6,5796,2158,8376,2466,521,13521,-7725,20-30°C
Manali,4,14687,4706,6732,2552,2539,16529,-1842,5-15°C
Goa,2,11891,3787,4072,1618,2260,11737,154,28-32°C
Kodaikanal,7,27281,2560,8715,4011,950,16236,11045,12-18°C
Ooty,4,26678,3000,5680,2452,804,11936,14742,15-20°C
Manali,7,21884,4855,11949,4851,2796,24451,-2567,5-15°C
Mysore,6,11136,1894,8310,2658,1041,13903,-2767,20-30°C
Goa,4,18502,3686,7944,3204,2180,17014,1488,28-32°C
Mysore,3,27252,1796,3426,1482,960,7664,19588,20-30°C
Kodaikanal,7,27045,1893,11193,3430,661,17177,9868,12-18°C
Goa,4,7547,3789,8612,3008,2141,17550,-10003,28-32°C
Mysore,7,21197,2286,8316,3115,1086,14803,6394,20-30°C
Mysore,7,8728,1682,8106,3493,1093,14374,-5646,20-30°C
Ooty,4,21470,2585,5772,2068,1173,11598,9872,15-20°C
Goa,7,27508,4225,13209,5887,1738,25059,2449,28-32°C
Goa,7,17294,3694,14973,5243,1960,25870,-8576,28-32°C
Kodaikanal,7,26306,2107,11144,4473,917,18641,7665,12-18°C
Kodaikanal,5,8092,2346,6705,2435,747,12233,-4141,12-18°C
Kodaikanal,5,14116,2220,6070,3190,649,12129,1987,12-18°C
Goa,1,12895,3862,1954,725,1814,8355,4540,28-32°C
Goa,7,24220,3633,14077,5145,2136,24991,-771,28-32°C
Mysore,5,7773,1487,5730,2370,667,10254,-2481,20-30°C
Goa,1,28919,4036,1933,716,2189,8874,20045,28-32°C
Goa,3,18131,4122,5964,2583,2174,14843,3288,28-32°C
Ooty,7,16527,2097,10549,3507,849,17002,-475,15-20°C
Ooty,6,6312,2925,9924,3582,1024,17455,-11143,15-20°C
Manali,3,17992,4718,5361,2310,2360,14749,3243,5-15°C
Ooty,7,8394,2182,11109,4858,1211,19360,-10966,15-20°C
Ooty,5,19061,2423,8440,3430,925,15218,3843,15-20°C
Ooty,6,9172,2659,8364,3366,833,15222,-6050,15-20°C
Ooty,1,13881,2671,1623,610,1183,6087,7794,15-20°C
Ooty,6,22151,2053,9450,4128,798,16429,5722,15-20°C
Kodaikanal,3,8051,2311,3630,1362,1006,8309,-258,12-18°C
Ooty,4,21872,2925,5412,2104,738,11179,10693,15-20°C
Manali,7,19293,5020,13125,5572,2576,26293,-7000,5-15°C
Manali,5,5632,5373,9095,3840,2200,20508,-14876,5-15°C
Mysore,3,8777,2179,4173,1317,837,8506,271,20-30°C
Manali,3,29157,4847,5382,2205,2225,14659,14498,5-15°C
Ooty,5,12327,2667,7595,3170,732,14164,-1837,15-20°C
Ooty,5,7180,2292,6580,2580,753,12205,-5025,15-20°C
Ooty,4,28535,2289,5728,2500,1069,11586,16949,15-20°C
Goa,6,16469,3541,10974,4368,2284,21167,-4698,28-32°C
Goa,2,29810,4485,3680,1646,2036,11847,17963,28-32°C
Goa,1,10123,3639,2053,868,1884,8444,1679,28-32°C
Kodaikanal,2,12459,2311,2702,928,1005,6946,5513,12-18°C
Mysore,5,22764,1740,5075,2590,923,10328,12436,20-30°C
Goa,7,13265,4438,14532,5355,2282,26607,-13342,28-32°C
Kodaikanal,2,8743,2502,2504,1094,828,6928,1815,12-18°C
Kodaikanal,2,29345,2534,2468,1220,650,6872,22473,12-18°C
Goa,7,29552,4490,14644,5411,2036,26581,2971,28-32°C
Goa,7,15739,4106,13104,5474,1758,24442,-8703,28-32°C
Goa,7,18338,4190,13363,6202,1748,25503,-7165,28-32°C
Goa,6,29338,4160,11148,5136,2279,22723,6615,28-32°C
Ooty,5,27141,2365,7610,3225,1274,14474,12667,15-20°C
Manali,7,22198,5283,12383,4774,2701,25141,-2943,5-15°C
Kodaikanal,1,23804,2693,1474,625,813,5605,18199,12-18°C
Manali,7,10271,4855,13475,5418,2227,25975,-15704,5-15°C
Manali,6,6498,5123,10770,3606,2294,21793,-15295,5-15°C
Ooty,4,20390,2786,5596,2592,705,11679,8711,15-20°C
Kodaikanal,1,17879,2096,1565,492,870,5023,12856,12-18°C
Ooty,1,23504,2583,1681,646,806,5716,17788,15-20°C
Mysore,5,13026,1824,5580,2050,990,10444,2582,20-30°C
Kodaikanal,5,16131,2301,7725,2570,791,13387,2744,12-18°C
Ooty,5,22161,2302,7730,3175,997,14204,7957,15-20°C
Goa,3,7930,4202,6273,2292,2095,14862,-6932,28-32°C
Ooty,2,8352,2770,2968,1122,1105,7965,387,15-20°C
Kodaikanal,3,20765,2055,4287,1482,1053,8877,11888,12-18°C
Mysore,3,11447,1769,3633,1764,970,8136,3311,20-30°C
Ooty,1,8636,2227,1617,572,1227,5643,2993,15-20°C
Ooty,4,5852,2612,5364,2040,897,10913,-5061,15-20°C
Mysore,7,25389,1937,7476,3213,977,13603,11786,20-30°C
Kodaikanal,5,27085,2068,7015,2660,1083,12826,14259,12-18°C
Ooty,4,19682,2140,5476,2740,1172,11528,8154,15-20°C
Manali,7,24524,5479,12817,4858,2358,25512,-988,5-15°C
Mysore,7,20646,2092,8008,3045,1067,14212,6434,20-30°C
Manali,2,15050,4955,3700,1326,2554,12535,2515,5-15°C
Manali,5,7097,5041,8290,3915,2766,20012,-12915,5-15°C
Kodaikanal,4,23896,2430,5736,2404,678,11248,12648,12-18°C
Manali,7,19363,5266,13909,4627,2792,26594,-7231,5-15°C
Manali,3,28534,5077,5670,1992,2671,15410,13124,5-15°C
Manali,2,15365,4548,3272,1574,2576,11970,3395,5-15°C
Kodaikanal,1,24191,2406,1291,615,651,4963,19228,12-18°C
Manali,4,21368,5466,6612,2540,2484,17102,4266,5-15°C
Manali,3,10638,5396,5364,1881,2662,15303,-4665,5-15°C
Goa,3,11137,3501,6276,2460,1968,14205,-3068,28-32°C
Mysore,4,21251,1768,4624,1852,778,9022,12229,20-30°C
Kodaikanal,4,6854,1755,4988,1912,876,9531,-2677,12-18°C
Ooty,5,10467,2379,7375,2960,1183,13897,-3430,15-20°C
Manali,5,6068,4847,8435,3000,2514,18796,-12728,5-15°C
Mysore,3,14866,1888,3189,1671,524,7272,7594,20-30°C
Manali,2,29503,5438,3682,1254,2461,12835,16668,5-15°C
Kodaikanal,6,19942,2448,8214,2844,1142,14648,5294,12-18°C
Goa,7,8606,3516,14028,4914,2043,24501,-15895,28-32°C
Kodaikanal,3,17476,2488,4662,1653,988,9791,7685,12-18°C
Manali,1,14575,4627,1687,639,2650,9603,4972,5-15°C
Kodaikanal,7,6270,1967,10192,4088,1124,17371,-11101,12-18°C
Kodaikanal,4,18471,2592,5416,2052,942,11002,7469,12-18°C
Manali,7,19195,4981,13391,4480,2345,25197,-6002,5-15°C
Goa,1,8717,3808,1979,871,1728,8386,331,28-32°C
Kodaikanal,3,15700,2194,4038,1884,754,8870,6830,12-18°C
Kodaikanal,4,13600,2035,6372,1876,1084,11367,2233,12-18°C
Kodaikanal,3,14311,1945,3747,1629,1086,8407,5904,12-18°C
Goa,2,24698,4335,4232,1622,1889,12078,12620,28-32°C
Ooty,2,13757,2090,2802,1060,945,6897,6860,15-20°C
Ooty,7,17989,2540,11627,4116,921,19204,-1215,15-20°C
Manali,7,5550,5486,13839,4221,2550,26096,-20546,5-15°C
Kodaikanal,1,13378,1837,1236,496,1078,4647,8731,12-18°C
Mysore,7,13430,1955,9695,3185,1049,15884,-2454,20-30°C
Manali,1,18672,5128,1993,691,2711,10523,8149,5-15°C
Ooty,2,21134,2809,3170,1284,785,8048,13086,15-20°C
Mysore,5,23855,2204,6435,2625,540,11804,12051,20-30°C
Goa,2,18753,3609,4060,1764,1964,11397,7356,28-32°C
Goa,4,23538,4145,8420,2964,1905,17434,6104,28-32°C
Kodaikanal,7,16152,2247,10885,3801,953,17886,-1734,12-18°C
Mysore,5,17851,2276,5850,2780,986,11892,5959,20-30°C
Manali,6,11929,5132,10956,4140,2637,22865,-10936,5-15°C
Mysore,6,17833,1929,7020,2484,534,11967,5866,20-30°C
Manali,6,12732,5328,10998,4134,2750,23210,-10478,5-15°C
Manali,1,13879,5308,1875,756,2262,10201,3678,5-15°C
Kodaikanal,1,15907,1810,1232,527,870,4439,11468,12-18°C
Goa,7,10358,3885,12796,5712,2295,24688,-14330,28-32°C
Mysore,1,12270,1430,1175,555,767,3927,8343,20-30°C
Kodaikanal,2,21390,1872,2708,1120,910,6610,14780,12-18°C
Manali,2,5396,5435,3396,1492,2530,12853,-7457,5-15°C
Manali,6,24731,5099,10188,4140,2599,22026,2705,5-15°C
Ooty,4,27010,2113,6584,2164,1146,12007,15003,15-20°C
Kodaikanal,7,13241,2527,8764,3787,790,15868,-2627,12-18°C
Mysore,5,22862,1949,6050,2440,806,11245,11617,20-30°C
Ooty,1,14230,2840,1501,601,1279,6221,8009,15-20°C
Kodaikanal,2,14278,1920,2668,1162,670,6420,7858,12-18°C
Goa,4,29328,3624,7720,3152,2105,16601,12727,28-32°C
Ooty,6,13984,2713,9504,4098,858,17173,-3189,15-20°C
Ooty,7,25051,2772,10976,4249,802,18799,6252,15-20°C
Mysore,6,17498,1896,7740,2436,935,13007,4491,20-30°C
Ooty,7,22499,2748,9114,4053,725,16640,5859,15-20°C
Manali,1,14096,5043,1944,710,2743,10440,3656,5-15°C
Kodaikanal,3,5528,2239,4155,1833,938,9165,-3637,12-18°C
Mysore,2,22405,1357,2740,818,608,5523,16882,20-30°C
Manali,2,19576,5360,3926,1428,2673,13387,6189,5-15°C
Mysore,7,27276,1914,8022,3871,991,14798,12478,20-30°C
Goa,5,13420,4324,10325,3995,1759,20403,-6983,28-32°C
Kodaikanal,3,14039,2687,3669,1776,1118,9250,4789,12-18°C
Kodaikanal,4,25437,1769,5916,1948,1157,10790,14647,12-18°C
Goa,2,7742,4151,3898,1752,2291,12092,-4350,28-32°C
Ooty,3,10956,2156,4602,1617,922,9297,1659,15-20°C
Mysore,1,5845,2122,1188,537,789,4636,1209,20-30°C
Manali,4,10396,5414,7296,2444,2403,17557,-7161,5-15°C
Mysore,4,23882,1679,5256,2112,895,9942,13940,20-30°C
Manali,5,19003,4883,8285,3605,2400,19173,-170,5-15°C
Mysore,1,12423,1719,1184,554,850,4307,8116,20-30°C
Manali,2,6055,5285,3426,1526,2516,12753,-6698,5-15°C
Kodaikanal,4,13329,1923,4800,1860,625,9208,4121,12-18°C
Kodaikanal,1,22142,1717,1453,542,621,4333,17809,12-18°C
Goa,1,20312,3876,1895,734,1905,8410,11902,28-32°C
Goa,5,17685,3931,9195,4475,2134,19735,-2050,28-32°C
Ooty,6,29817,2360,8982,3906,1188,16436,13381,15-20°C
Manali,4,23206,4641,6732,2972,2423,16768,6438,5-15°C
Mysore,7,6246,1664,7819,3255,1006,13744,-7498,20-30°C
Manali,1,7508,4645,1932,693,2644,9914,-2406,5-15°C
Ooty,4,21509,2808,5728,2380,801,11717,9792,15-20°C
Ooty,6,9022,2503,10146,3876,724,17249,-8227,15-20°C
Kodaikanal,7,18252,1701,10430,3430,969,16530,1722,12-18°C
Goa,5,20365,4201,10170,3600,1805,19776,589,28-32°C
Manali,1,18578,4758,1716,692,2461,9627,8951,5-15°C
Manali,1,8366,5480,1707,789,2497,10473,-2107,5-15°C
Goa,2,25674,3964,4032,1410,2156,11562,14112,28-32°C
Kodaikanal,6,24988,2399,8526,3138,1072,15135,9853,12-18°C
Kodaikanal,6,20649,1775,8628,3498,1109,15010,5639,12-18°C
Manali,7,20466,5047,12068,4263,2209,23587,-3121,5-15°C
Kodaikanal,3,28448,1977,4788,1782,689,9236,19212,12-18°C
Goa,2,24431,4410,3700,1474,1772,11356,13075,28-32°C
Ooty,4,21483,2333,5912,2144,1222,11611,9872,15-20°C
Manali,6,6869,4620,10188,3732,2656,21196,-14327,5-15°C
Ooty,5,17189,2126,7955,3420,1236,14737,2452,15-20°C
Goa,2,15455,4322,3992,1700,1747,11761,3694,28-32°C
Manali,3,8130,4759,5439,2298,2338,14834,-6704,5-15°C
Goa,4,6148,3978,8564,3336,2047,17925,-11777,28-32°C
Goa,7,13402,4198,12607,6090,2123,25018,-11616,28-32°C
Kodaikanal,4,24163,1844,6116,1980,804,10744,13419,12-18°C
Mysore,3,9743,1983,3510,1296,566,7355,2388,20-30°C
Goa,7,22780,4480,13853,5712,1728,25773,-2993,28-32°C
Goa,4,14774,4060,8228,3368,1753,17409,-2635,28-32°C
Mysore,6,22544,1719,6912,2616,570,11817,10727,20-30°C
Goa,2,21554,3615,3862,1684,1769,10930,10624,28-32°C
Mysore,7,15828,1853,9163,4123,1094,16233,-405,20-30°C
Manali,6,22933,5007,9642,4362,2285,21296,1637,5-15°C
Kodaikanal,5,20757,1953,6230,2695,1192,12070,8687,12-18°C
Mysore,6,18691,1332,6042,2982,727,11083,7608,20-30°C
Manali,4,12027,5053,7104,2876,2205,17238,-5211,5-15°C
Kodaikanal,7,5020,2113,9233,3661,1154,16161,-11141,12-18°C
Mysore,5,15106,1856,6495,2660,995,12006,3100,20-30°C
Ooty,6,5939,2268,8352,3798,906,15324,-9385,15-20°C
Kodaikanal,2,22078,2175,2480,1280,851,6786,15292,12-18°C
Ooty,1,10261,2875,1679,628,1253,6435,3826,15-20°C
Manali,6,7462,5298,9912,3738,2323,21271,-13809,5-15°C
Manali,5,18953,5112,9655,3650,2563,20980,-2027,5-15°C
Manali,3,23797,5193,5538,1935,2492,15158,8639,5-15°C
Manali,5,12271,4976,9920,3860,2535,21291,-9020,5-15°C
Kodaikanal,3,29811,1824,3666,1764,863,8117,21694,12-18°C
Ooty,3,18512,2561,4314,2097,871,9843,8669,15-20°C
Ooty,6,29013,2518,8766,3150,884,15318,13695,15-20°C
Ooty,5,26005,2821,7525,3450,807,14603,11402,15-20°C
Ooty,7,26343,2367,11214,3906,1219,18706,7637,15-20°C
Kodaikanal,1,5387,1783,1411,578,632,4404,983,12-18°C
Goa,3,19539,3942,5970,2607,1936,14455,5084,28-32°C
Ooty,5,16577,2145,6960,3350,891,13346,3231,15-20°C
Manali,1,5818,5026,1771,757,2495,10049,-4231,5-15°C
Ooty,3,20504,2474,4005,1806,1275,9560,10944,15-20°C
Kodaikanal,5,24838,2087,7335,3170,894,13486,11352,12-18°C
Goa,4,7624,4142,8476,2820,2140,17578,-9954,28-32°C
Ooty,2,11212,2555,3056,1044,1033,7688,3524,15-20°C
Goa,4,22582,3787,8764,3392,1882,17825,4757,28-32°C
Mysore,2,23354,1816,2476,1000,526,5818,17536,20-30°C
Ooty,4,11035,2777,6140,2756,889,12562,-1527,15-20°C
Ooty,1,12547,2241,1692,508,831,5272,7275,15-20°C
Kodaikanal,2,15308,2109,2622,1072,748,6551,8757,12-18°C
Mysore,2,16747,2003,2712,1130,826,6671,10076,20-30°C
Kodaikanal,3,24471,2035,3753,1833,1057,8678,15793,12-18°C
Mysore,7,6069,2041,7336,2947,855,13179,-7110,20-30°C
Kodaikanal,3,26442,2353,4095,1518,1155,9121,17321,12-18°C
Goa,4,22582,4001,7852,3076,1984,16913,5669,28-32°C
Manali,2,11837,4741,3364,1560,2714,12379,-542,5-15°C
Ooty,5,6917,2882,6900,2750,839,13371,-6454,15-20°C
Manali,5,10658,4859,8185,3010,2399,18453,-7795,5-15°C
Goa,1,8252,4371,2107,866,2231,9575,-1323,28-32°C
Goa,1,22836,4237,2083,702,1950,8972,13864,28-32°C
Goa,4,21262,3581,8748,3504,2092,17925,3337,28-32°C
Goa,4,11634,3970,7580,3380,2050,16980,-5346,28-32°C
Ooty,4,6302,2413,5932,2784,858,11987,-5685,15-20°C
Mysore,3,21370,1845,3795,1404,868,7912,13458,20-30°C
Ooty,7,14049,2363,9541,3906,862,16672,-2623,15-20°C
Ooty,7,10752,2792,9499,4690,871,17852,-7100,15-20°C
Ooty,3,8541,2279,4245,1503,843,8870,-329,15-20°C
Ooty,7,17394,2912,10052,4802,965,18731,-1337,15-20°C
Ooty,4,27028,2920,6552,2108,946,12526,14502,15-20°C
Goa,5,18927,4080,9675,3715,2135,19605,-678,28-32°C
Goa,2,12823,4091,3944,1558,2264,11857,966,28-32°C
Ooty,5,26648,2667,7295,3220,1185,14367,12281,15-20°C
Ooty,1,12009,2237,1423,541,1181,5382,6627,15-20°C
Ooty,3,6152,2087,3951,1716,1123,8877,-2725,15-20°C
Manali,6,12892,5477,11214,4800,2286,23777,-10885,5-15°C
Kodaikanal,5,24401,2231,6545,2345,975,12096,12305,12-18°C
Manali,6,21715,4798,9978,3708,2370,20854,861,5-15°C
Goa,5,12171,4372,9260,4495,1982,20109,-7938,28-32°C
Mysore,4,22137,1810,4688,2200,757,9455,12682,20-30°C
Goa,2,6996,4395,3762,1498,1857,11512,-4516,28-32°C
Ooty,4,17037,2645,6472,2412,1271,12800,4237,15-20°C
Kodaikanal,5,7838,2344,6835,2580,912,12671,-4833,12-18°C
Ooty,4,9450,2507,5924,2252,1277,11960,-2510,15-20°C
Ooty,1,19742,2030,1614,597,982,5223,14519,15-20°C
Ooty,1,15300,2857,1422,559,715,5553,9747,15-20°C
Manali,7,13713,4674,11627,4445,2251,22997,-9284,5-15°C
Mysore,6,25582,1804,8040,2478,1076,13398,12184,20-30°C
Kodaikanal,2,13306,2277,2508,1216,1102,7103,6203,12-18°C
Ooty,7,26434,2674,9331,4431,1118,17554,8880,15-20°C
Mysore,1,18242,1702,1325,440,863,4330,13912,20-30°C
Kodaikanal,3,7715,1812,4641,1800,659,8912,-1197,12-18°C
Goa,2,29246,3688,4210,1408,2033,11339,17907,28-32°C
Kodaikanal,7,6924,2422,9058,4074,1186,16740,-9816,12-18°C
Manali,3,7333,5238,5514,2280,2488,15520,-8187,5-15°C
Mysore,6,23803,1766,7752,3204,644,13366,10437,20-30°C
Manali,3,22072,5078,5043,2316,2633,15070,7002,5-15°C
Ooty,1,21432,2156,1324,585,1159,5224,16208,15-20°C
Manali,6,14318,5156,9996,4404,2275,21831,-7513,5-15°C
Goa,4,11302,3657,7884,3560,1779,16880,-5578,28-32°C
Kodaikanal,3,26661,1892,3726,1677,1005,8300,18361,12-18°C
Ooty,3,6926,2855,4212,1620,765,9452,-2526,15-20°C
Manali,2,13910,5083,3612,1518,2569,12782,1128,5-15°C
Ooty,6,21923,2926,9834,3822,761,17343,4580,15-20°C
Ooty,2,21449,2111,2986,1364,932,7393,14056,15-20°C
Mysore,5,11993,2140,6830,2805,620,12395,-402,20-30°C
Kodaikanal,1,21760,1714,1246,646,880,4486,17274,12-18°C
Kodaikanal,2,27164,2556,2610,1284,1053,7503,19661,12-18°C
Manali,5,24333,5127,8480,3265,2254,19126,5207,5-15°C
Manali,1,12910,4659,1891,627,2662,9839,3071,5-15°C
Mysore,7,21865,1782,8008,2884,819,13493,8372,20-30°C
Manali,5,10683,4808,8785,3515,2789,19897,-9214,5-15°C
Manali,6,7799,5428,11790,4254,2775,24247,-16448,5-15°C
Ooty,2,29774,2780,3350,1212,708,8050,21724,15-20°C
Ooty,4,24895,2552,5756,2600,1259,12167,12728,15-20°C
Manali,3,18024,5479,5643,2397,2266,15785,2239,5-15°C
Mysore,2,11307,1827,2406,1146,605,5984,5323,20-30°C
Ooty,1,21561,2917,1408,618,919,5862,15699,15-20°C
Ooty,1,24849,2118,1432,653,727,4930,19919,15-20°C
Ooty,5,7949,2913,6995,3075,1208,14191,-6242,15-20°C
Mysore,2,28608,2202,2126,974,750,6052,22556,20-30°C
Goa,6,12403,3538,10812,4410,2264,21024,-8621,28-32°C
Goa,3,26740,4133,5988,2274,1841,14236,12504,28-32°C
Mysore,2,26014,1879,2698,920,621,6118,19896,20-30°C
Goa,4,15880,4256,7236,3152,1988,16632,-752,28-32°C
Manali,4,25437,4580,6852,2992,2426,16850,8587,5-15°C
Kodaikanal,3,10959,2696,4185,1833,600,9314,1645,12-18°C
Kodaikanal,4,20474,2583,5360,1860,841,10644,9830,12-18°C
Goa,6,19051,3718,11706,4806,2109,22339,-3288,28-32°C
Mysore,5,27010,1916,6985,2075,693,11669,15341,20-30°C
Goa,1,23471,4147,2014,830,1907,8898,14573,28-32°C
Mysore,2,12956,1643,2334,1036,908,5921,7035,20-30°C
Manali,1,13498,4635,1608,779,2686,9708,3790,5-15°C
Manali,2,13495,5444,3648,1574,2597,13263,232,5-15°C
Mysore,3,14347,1691,3642,1680,1059,8072,6275,20-30°C
Mysore,2,25525,1635,2426,804,1076,5941,19584,20-30°C
Manali,4,15349,4555,7212,2932,2353,17052,-1703,5-15°C
Kodaikanal,4,16362,1857,4936,2316,657,9766,6596,12-18°C
Kodaikanal,7,16308,2008,9821,4305,1180,17314,-1006,12-18°C
Kodaikanal,6,27571,2359,9594,3768,848,16569,11002,12-18°C
Goa,3,5078,4103,6003,2169,1883,14158,-9080,28-32°C
Goa,6,20628,4172,11016,4326,2212,21726,-1098,28-32°C
Ooty,4,28486,2444,5512,2736,1128,11820,16666,15-20°C
Mysore,5,26317,1454,6815,2210,883,11362,14955,20-30°C
Ooty,1,9180,2226,1488,569,997,5280,3900,15-20°C
Manali,7,11489,5478,11998,5432,2764,25672,-14183,5-15°C
Mysore,5,21499,1659,5895,2710,1011,11275,10224,20-30°C
Ooty,2,27192,2731,2604,1304,983,7622,19570,15-20°C
Manali,1,17965,4603,1753,695,2250,9301,8664,5-15°C
Goa,2,8777,4298,3622,1600,2244,11764,-2987,28-32°C
Ooty,1,17930,2857,1575,614,924,5970,11960,15-20°C
Mysore,4,14113,1514,4636,1956,1071,9177,4936,20-30°C
Goa,1,16219,3521,1841,868,1748,7978,8241,28-32°C
Ooty,5,5876,2491,7655,2510,1148,13804,-7928,15-20°C
Ooty,3,9573,2983,4578,2076,743,10380,-807,15-20°C
Goa,4,22918,3642,7504,3044,2008,16198,6720,28-32°C
Mysore,4,27406,1312,4624,1828,696,8460,18946,20-30°C
Mysore,5,24381,2265,5185,2910,601,10961,13420,20-30°C
